  0.0224359    0.07371795  0.07692308  0.07692308  0.03525641  0.125 
  0.04166667  0.                  0.                  0.08333333  0.                  0.04166667 
  0.125            0.07692308  0.                  0.69230769  0.                  0. 
  0.                  0.                  0.23076923]
[1.7                0.00588235  0.04705882  0.02941176  0.02941176  0.01764706 
  0.04705882  0.04705882  0.05294118  0.03529412  0.01176471  0.01764706 
  0.03529412  0.07647059  0.07647059  0.01176471  0.04117647  0.17647059 
  0.11764706  0.05882353  0.05882353  0.05882353  0.                  0. 
  0.05882353  0.3                0.                  0.1                0.1                0. 
  0.                  0.6                0.1              ]
[1.7                0.02941176  0.02352941  0.02352941  0.02941176  0.04705882 
  0.04705882  0.04705882  0.05294118  0.02941176  0.02352941  0.02352941 
  0.05294118  0.06470588  0.                  0.                  0.03529412  0.05882353 
  0.                  0.05882353  0.                  0.05882353  0.                  0. 
  0.11764706  0.                  0.1                0.1                0.                  0. 
  0.5                0.5                0.1              ]
[1.66666667  0.03733333  0.032            0.01866667  0.                  0.03733333 
  0.032            0.02933333  0.01333333  0.01866667  0.                  0. 
  0.04              0.06933333  0.064            0.06133333  0.02666667  0. 
  0.                  0.04              0.                  0.4                0.                  0. 
  0.28              0.06666667  0.06666667  0.13333333  0.4                0.06666667 
  0.                  0.06666667  0.33333333]
[1.59090909  0.02727273  0.01428571  0.                  0.02987013  0.01558442 
  0.00519481  0.                  0.03116883  0.04285714  0.00649351  0.0025974 
  0.01428571  0.02207792  0.01948052  0.04545455  0.03896104  0.02857143 
  0.                  0.                  0.17142857  0.11428571  0.                  0. 
  0.05714286  0.                  0.77272727  0.72727273  0.04545455  0. 
  0.18181818  0.09090909  0.09090909]
[1.23076923  0.01923077  0.05769231  0.05769231  0.05288462  0.02403846 
  0.01923077  0.01923077  0.04326923  0.04326923  0.00480769  0. 
  0.02884615  0.04807692  0.07211538  0.05769231  0.02884615  0.125 
  0.125            0.0625          0.0625          0.                  0.                  0. 
  0.1875          0.07692308  0.                  0.                  0.                  0.07692308 
  0.                  0.                  0.23076923]
[1.35714286  0.                  0.01879699  0.03759398  0.04887218  0.0037594 
  0.01879699  0.0075188    0.03759398  0.03383459  0.                  0. 
  0.02255639  0.04511278  0.06390977  0.06015038  0.10526316  0.31578947 
  0.21052632  0.05263158  0.10526316  0.10526316  0.05263158  0.05263158 
  0.                  0.42857143  0.07142857  0.07142857  0.07142857  0. 
  0.                  0.                  0.                ]
[1.                  0.0234375    0.015625      0.01367188  0.01269531  0.03613281 
  0.0234375    0.02148438  0.03222656  0.02539062  0.01367188  0. 
  0.0234375    0.02929688  0.02734375  0.03222656  0.02050781  0.09375 
  0.0625          0.                  0.125            0.1875          0.0625          0. 
  0.125            0.0625          0.09375        0.34375        0.28125        0.03125 
  0.125            0.                  0.125          ]
[1.81818182  0.01363636  0.04545455  0.04545455  0.02727273  0.01818182 
  0.02272727  0.04545455  0.04545455  0.02272727  0.                  0.01363636 
  0.03636364  0.08636364  0.06363636  0.00454545  0.08181818  0.15 
  0.15              0.05              0.                  0.1                0.                  0. 
  0.                  0.36363636  0.                  0.                  0.                  0. 
  0.                  0.63636364  0.                ]
[1.53846154  0.03846154  0.01923077  0.02692308  0.02307692  0.04615385 
  0.05769231  0.05769231  0.04230769  0.01923077  0.                  0. 
  0.03846154  0.06153846  0.                  0.                  0.01538462  0. 
  0.05              0.1                0.                  0.1                0.1                0. 
  0.75              0.                  0.15384615  0.15384615  0.07692308  0. 
  0.53846154  0.53846154  0.15384615]
[2.8                0.03214286  0.025            0.025            0.025            0.04285714 
  0.05              0.05              0.05              0.04285714  0.05              0.03928571 
  0.05              0.04285714  0.                  0.                  0.02142857  0.03571429 
  0.03571429  0.03571429  0.                  0.                  0.                  0. 
  0.                  0.                  0.1                0.1                0.1                0.3 
  0.4                0.5                0.4              ]
[4.5                0.                  0.00617284  0.                  0.                  0.00617284 
  0.01234568  0.03703704  0.0308642    0.0308642    0.01234568  0.03703704 
  0.05555556  0.09259259  0.03703704  0.08024691  0.16666667  0.40740741 
  0.14814815  0.03703704  0.                  0.55555556  0.                  0. 
  0.                  0.33333333  0.5                0.16666667  0.33333333  0. 
  0.83333333  0.16666667  0.                ]
[1.17647059  0.04117647  0.02941176  0.02941176  0.03823529  0.03235294 
  0.02647059  0.01764706  0.02941176  0.02352941  0.                  0. 
  0.                  0.05882353  0.05588235  0.04411765  0.06470588  0.05 
  0.1                0.1                0.05              0.                  0.75              0.8 
  0.                  0.                  0.11764706  0.11764706  0.05882353  0. 
  0.05882353  0.05882353  0.                ]
[0.93913043  0.04677939  0.0105475    0.03035427  0.03115942  0.03985507 
  0.04154589  0.04412238  0.04251208  0.02922705  0.02294686  0. 
  0.04267311  0.01022544  0.05088567  0.03228663  0.01996779  0.01851852 
  0.08333333  0.12962963  0.21296296  0.                  0.06481481  0.01851852 
  0.16666667  0.02608696  0.26956522  0.13043478  0.09565217  0.39130435 
  0.02608696  0.0173913    0.1826087  ]
[0.73469388  0.04931973  0.05073696  0.04903628  0.03869048  0.02834467 
  0.03358844  0.02040816  0.0212585    0.03528912  0.03911565  0.02876984 
  0.02083333  0.0449263    0.04931973  0.05314626  0.04379252  0.01388889 
  0.15277778  0.22222222  0.04166667  0.04166667  0.68055556  0.63888889 
  0.05555556  0.02040816  0.05102041  0.04081633  0.04081633  0.07142857 
  0.06122449  0.06122449  0.09183673]
[2.94117647e+00  0.00000000e+00  2.79411765e-02  1.38235294e-02 
  1.35294118e-02  0.00000000e+00  4.35294118e-02  5.88235294e-02 
  5.26470588e-02  1.97058824e-02  3.94117647e-02  4.88235294e-02 
  5.44117647e-02  5.58823529e-02  8.82352941e-03  2.94117647e-04 
  2.20588235e-02  3.70000000e-01  3.10000000e-01  9.00000000e-02 
  0.00000000e+00  1.00000000e-01  2.00000000e-02  1.00000000e-02 
  8.00000000e-02  5.58823529e-01  8.82352941e-02  2.05882353e-01 
  1.17647059e-01  2.94117647e-02  3.23529412e-01  3.52941176e-01 
  8.82352941e-02]
[0.73958333  0.03961268  0.05223005  0.04489437  0.04680164  0.03799883 
  0.03550469  0.02978286  0.03418427  0.0399061    0.03169014  0.02009977 
  0.02186033  0.03961268  0.0409331    0.04328052  0.03858568  0.04225352 
  0.07042254  0.15492958  0.04225352  0.02816901  0.02816901  0.70422535 
  0.11267606  0.05208333  0.04166667  0.04166667  0.04166667  0.07291667 
  0.08333333  0.09375        0.10416667]
[1.26666667e+00  2.19298246e-04  3.17982456e-02  6.00877193e-02 
  3.66228070e-02  3.35526316e-02  2.25877193e-02  3.44298246e-02 
  2.39035088e-02  5.30701754e-02  4.86842105e-02  5.46052632e-02 
  3.04824561e-02  1.86403509e-02  2.23684211e-02  4.10087719e-02 
  2.60964912e-02  3.68421053e-01  1.18421053e-01  2.63157895e-02 
  1.44736842e-01  3.94736842e-02  1.57894737e-01  1.18421053e-01 
  1.44736842e-01  3.66666667e-01  1.16666667e-01  0.00000000e+00 
  8.33333333e-02  2.50000000e-01  1.83333333e-01  1.00000000e-01 
  1.50000000e-01]
[1.15873016  0.04435747  0.04914112  0.04587954  0.04500978  0.03283322 
  0.02891933  0.01913459  0.01195912  0.04522722  0.03913894  0.03522505 
  0.03761687  0.02870189  0.03109372  0.03631224  0.0332681    0.02739726 
  0.19178082  0.05479452  0.16438356  0.01369863  0.68493151  0.01369863 
  0.15068493  0.04761905  0.04761905  0.06349206  0.03174603  0.17460317 
  0.19047619  0.17460317  0.17460317]
[1.43939394e+00  4.22647528e-02  2.23285486e-02  3.68421053e-02 
  2.07336523e-02  1.29186603e-02  5.27910686e-02  1.78628389e-02 
  5.21531100e-02  1.59489633e-04  5.07177033e-02  3.34928230e-03 
  3.58851675e-02  0.00000000e+00  2.64752791e-02  5.72567783e-02 
  2.23285486e-02  6.31578947e-02  2.10526316e-01  2.63157895e-01 
  3.78947368e-01  1.78947368e-01  2.10526316e-02  1.05263158e-02 
  1.89473684e-01  3.03030303e-02  2.27272727e-01  7.57575758e-02 
  1.66666667e-01  7.42424242e-01  1.51515152e-01  0.00000000e+00 
  2.12121212e-01]
[1.65853659  0.00824964  0.05164993  0.05595409  0.01901004  0.04268293 
  0.04483501  0.05344333  0.04985653  0.05882353  0.03228121  0.00573888 
  0.05846485  0.03766141  0.02116212  0.                  0.02367288  0.22058824 
  0.07352941  0.                  0.10294118  0.16176471  0.04411765  0. 
  0.11764706  0.26829268  0.02439024  0.02439024  0.19512195  0.09756098 
  0.2195122    0.56097561  0.12195122]
[1.4                0.04228571  0.03685714  0.03771429  0.032            0.04628571 
  0.052            0.04885714  0.05942857  0.02914286  0.01371429  0. 
  0.02857143  0.05057143  0.01914286  0.00342857  0.01771429  0.04285714 
  0.02857143  0.11428571  0.04285714  0.12857143  0.01428571  0.14285714 
  0.2                0.04              0.1                0.1                0.12              0. 
  0.56              0.58              0.4              ]
[1.12121212  0.03132678  0.05671581  0.03624079  0.03951679  0.02805078 
  0.03849304  0.02395577  0.02661753  0.04115479  0.04115479  0.03521704 
  0.03910729  0.03071253  0.03255528  0.03746929  0.03071253  0.09459459 
  0.12162162  0.06756757  0.14864865  0.02702703  0.09459459  0. 
  0.16216216  0.12121212  0.                  0.09090909  0.07575758  0.15151515 
  0.16666667  0.15151515  0.18181818]
[1.578125      0.0210396    0.04501856  0.03125        0.04950495  0.05120668 
  0.01701733  0.0419245    0.04579208  0.04625619  0.0414604    0.04006807 
  0.02831064  0.04888614  0.03186881  0.04780322  0.0258354    0.14851485 
  0.02970297  0.06930693  0.                  0.01980198  0.                  0.04950495 
  0.14851485  0.1875          0.0625          0.09375        0.                  0. 
  0.125            0.0625          0.140625    ]
[1.83333333e+00  4.60157127e-02  6.92106248e-03  0.00000000e+00 
  0.00000000e+00  3.83464272e-02  5.34979424e-02  2.73101384e-02 
  4.26487093e-02  4.22745978e-02  3.12383090e-02  4.24616536e-02 
  6.54695099e-03  5.57426113e-02  2.48784138e-02  5.61167228e-04 
  0.00000000e+00  1.01010101e-02  7.07070707e-02  4.04040404e-02 
  3.03030303e-02  7.67676768e-01  0.00000000e+00  3.13131313e-01 
  6.36363636e-01  0.00000000e+00  2.40740741e-01  3.70370370e-01 
  2.96296296e-01  0.00000000e+00  1.48148148e-01  3.51851852e-01 
  5.37037037e-01]
[1.53191489  0.04255319  0.04432624  0.04137116  0.03161939  0.0393026 
  0.05260047  0.04669031  0.05260047  0.02630024  0.01329787  0.00206856 
  0.02541371  0.05614657  0.00827423  0.0106383    0.00443262  0.05555556 
  0.05555556  0.15277778  0.04166667  0.11111111  0.01388889  0.125 
  0.27777778  0.04255319  0.08510638  0.08510638  0.10638298  0. 
  0.55319149  0.59574468  0.44680851]
[1.27118644  0.                  0.02327684  0.05288136  0.04022599  0.02847458 
  0.02418079  0.02757062  0.03954802  0.04971751  0.04090395  0.04881356 
  0.02960452  0.02079096  0.03096045  0.04587571  0.04881356  0.37333333 
  0.10666667  0.02666667  0.14666667  0.04              0.10666667  0.17333333 
  0.10666667  0.33898305  0.13559322  0.                  0.08474576  0.22033898 
  0.16949153  0.10169492  0.10169492]
[1.49230769  0.04298176  0.02616971  0.03774782  0.01823949  0.0185567 
  0.04996035  0.02045995  0.05138779  0.00396511  0.05154639  0.00174465 
  0.03647898  0.                  0.03552736  0.06026963  0.02014274  0.07216495 
  0.18556701  0.2371134    0.32989691  0.16494845  0.02061856  0.03092784 
  0.16494845  0.04615385  0.23076923  0.07692308  0.16923077  0.75384615 
  0.10769231  0.                  0.21538462]
[1.38983051e+00  2.06696982e-04  3.94791236e-02  5.12608516e-02 
  1.09549401e-02  2.25299711e-02  1.52955767e-02  3.22447292e-02 
  5.31211244e-02  4.29929723e-02  3.01777594e-02  1.86027284e-03 
  4.44398512e-02  7.02769740e-03  5.47747003e-02  6.32492766e-02 
  1.17817280e-02  3.17073171e-01  1.34146341e-01  0.00000000e+00 
  2.43902439e-01  2.19512195e-01  0.00000000e+00  8.53658537e-02 
  2.43902439e-01  3.89830508e-01  5.08474576e-02  1.69491525e-02 
  2.54237288e-01  3.38983051e-01  5.08474576e-02  0.00000000e+00 
  3.38983051e-01]
[1.45454545e+00  4.37184343e-02  1.97285354e-02  3.96148990e-02 
  1.38888889e-02  2.20959596e-02  5.01893939e-02  2.60416667e-02 
  5.01893939e-02  3.31439394e-03  5.08207071e-02  4.73484848e-04 
  3.74053030e-02  0.00000000e+00  4.13510101e-02  6.01325758e-02 
  1.62563131e-02  6.25000000e-02  1.97916667e-01  2.39583333e-01 
  3.22916667e-01  1.97916667e-01  3.12500000e-02  2.08333333e-02 
  1.97916667e-01  3.03030303e-02  2.57575758e-01  7.57575758e-02 
  1.96969697e-01  7.27272727e-01  7.57575758e-02  0.00000000e+00 
  2.72727273e-01]
[1.60465116e+00  1.34816313e-02  5.69598921e-02  5.72969329e-02 
  1.98854061e-02  4.04448938e-02  4.75227503e-02  5.72969329e-02 
  4.41523424e-02  5.42635659e-02  3.67374452e-02  1.71890799e-02 
  5.76339737e-02  4.28041793e-02  3.10077519e-02  3.37040782e-04 
  3.20188743e-02  1.88405797e-01  5.79710145e-02  0.00000000e+00 
  1.01449275e-01  1.59420290e-01  7.24637681e-02  0.00000000e+00 
  1.01449275e-01  2.32558140e-01  0.00000000e+00  0.00000000e+00 
  2.09302326e-01  1.16279070e-01  2.32558140e-01  5.34883721e-01 
  1.16279070e-01]
[1.41176471  0.04384532  0.03921569  0.04139434  0.02668845  0.04466231 
  0.05473856  0.04929194  0.05228758  0.02069717  0.01470588  0.00544662 
  0.02614379  0.04384532  0.02478214  0.00762527  0.00599129  0.02777778 
  0.04166667  0.15277778  0.08333333  0.125            0.02777778  0.13888889 
  0.25              0.03921569  0.09803922  0.07843137  0.1372549    0.05882353 
  0.54901961  0.58823529  0.47058824]
[2.67647059e+00  0.00000000e+00  2.87653523e-02  1.87459599e-02 
  2.81189399e-02  0.00000000e+00  4.36328378e-02  5.68842922e-02 
  6.27020039e-02  1.29282482e-02  4.10471881e-02  4.46024564e-02 
  5.91467356e-02  4.62184874e-02  8.40336134e-03  3.23206206e-04 
  1.32514544e-02  3.40659341e-01  2.96703297e-01  1.09890110e-01 
  0.00000000e+00  7.69230769e-02  0.00000000e+00  1.09890110e-02 
  8.24175824e-01  5.88235294e-01  2.94117647e-02  1.47058824e-01 
  5.88235294e-02  2.94117647e-02  2.64705882e-01  3.52941176e-01 
  2.05882353e-01]
[0.69902913  0.04935275  0.05002697  0.04706041  0.02211435  0.03532902 
  0.02858684  0.02656419  0.02427184  0.02777778  0.0420712    0.0272384 
  0.02292341  0.02885653  0.05097087  0.04759978  0.04422869  0. 
  0.11111111  0.23611111  0.125            0.125            0.08333333  0.625 
  0.08333333  0.                  0.03883495  0.02912621  0.03883495  0.12621359 
  0.06796117  0.09708738  0.09708738]
[2.77777778  0.01361111  0.                  0.                  0.02083333  0.05277778 
  0.05111111  0.04888889  0.04555556  0.05972222  0.05861111  0.05777778 
  0.06083333  0.01083333  0.                  0.                  0.0325          0.08 
  0.04              0.01              0.81              0.08              0.07              0. 
  0.06              0.13888889  0.30555556  0.30555556  0.                  0.25 
  0.27777778  0.27777778  0.                ]
[1.14285714e+00  2.20458554e-04  3.28483245e-02  5.40123457e-02 
  2.77777778e-02  2.75573192e-02  2.53527337e-02  4.36507937e-02 
  3.32892416e-02  5.62169312e-02  3.83597884e-02  5.13668430e-02 
  2.42504409e-02  3.08641975e-02  5.82010582e-02  5.35714286e-02 
  4.87213404e-02  3.47222222e-01  1.38888889e-01  0.00000000e+00 
  1.38888889e-01  6.94444444e-02  9.72222222e-02  2.36111111e-01 
  5.55555556e-02  3.65079365e-01  9.52380952e-02  0.00000000e+00 
  1.11111111e-01  1.58730159e-01  3.17460317e-02  7.93650794e-02 
  6.34920635e-02]
[1.24137931  0.04166667  0.04597701  0.04358238  0.04286398  0.03759579 
  0.04262452  0.03591954  0.02921456  0.03663793  0.03496169  0.02203065 
  0.02610153  0.04813218  0.05555556  0.05627395  0.04454023  0.05555556 
  0.08333333  0.08333333  0.05555556  0.01388889  0.09722222  0.06944444 
  0.09722222  0.05172414  0.06896552  0.06896552  0.05172414  0.06896552 
  0.06896552  0.05172414  0.0862069  ]
[2.                  0.01612497  0.04887881  0.04295792  0.03804485  0.03464349 
  0.05353993  0.04132023  0.02254976  0.02733686  0.02015621  0. 
  0.                  0.03539934  0.                  0.                  0.                  0.17460317 
  0.03968254  0.                  0.02380952  0.04761905  0.19047619  0.61904762 
  0.85714286  0.19047619  0.04761905  0.06349206  0.0952381    0.03174603 
  0.38095238  0.57142857  0.68253968]
[1.21666667  0.00136986  0.0326484    0.05730594  0.03105023  0.03858447 
  0.02077626  0.03675799  0.0283105    0.05684932  0.04840183  0.05799087 
  0.03447489  0.02579909  0.02922374  0.04680365  0.04018265  0.34246575 
  0.08219178  0.01369863  0.12328767  0.08219178  0.1369863    0.05479452 
  0.09589041  0.33333333  0.11666667  0.                  0.11666667  0.11666667 
  0.15              0.03333333  0.08333333]
[1.15151515  0.04007177  0.04545455  0.04226475  0.03488836  0.03329346 
  0.04346093  0.03409091  0.02412281  0.04086922  0.03947368  0.0372807 
  0.04027113  0.03409091  0.04166667  0.04186603  0.02591707  0.05263158 
  0.11842105  0.07894737  0.15789474  0.05263158  0.10526316  0. 
  0.15789474  0.09090909  0.07575758  0.07575758  0.06060606  0.16666667 
  0.13636364  0.13636364  0.16666667]
[1.5625          0.023125      0.0428125    0.0325          0.05              0.05109375 
  0.0190625    0.045625      0.04390625  0.046875      0.043125      0.04 
  0.02828125  0.04796875  0.0228125    0.04140625  0.018125      0.14 
  0.04              0.07              0.                  0.04              0.                  0.05 
  0.18              0.15625        0.078125      0.09375        0.                  0.015625 
  0.171875      0.078125      0.203125    ]
[1.45454545  0.04750631  0.02667298  0.04482323  0.01751894  0.01925505 
  0.05239899  0.02351641  0.05082071  0.00189394  0.05208333  0.00268308 
  0.03598485  0.                  0.03551136  0.06281566  0.01988636  0.04166667 
  0.1875          0.25              0.35416667  0.17708333  0.03125        0.02083333 
  0.17708333  0.01515152  0.21212121  0.06060606  0.18181818  0.74242424 
  0.09090909  0.                  0.22727273]
[1.73170732e+00  1.16798351e-02  5.63380282e-02  5.77121264e-02 
  2.33596702e-02  4.12229474e-02  4.74063896e-02  5.83991755e-02 
  5.35898317e-02  5.73686019e-02  3.81312264e-02  1.16798351e-02 
  6.32085194e-02  4.12229474e-02  4.46581931e-02  6.87049124e-04 
  2.64513913e-02  1.83098592e-01  7.04225352e-02  0.00000000e+00 
  8.45070423e-02  1.69014085e-01  5.63380282e-02  1.40845070e-02 
  1.26760563e-01  2.43902439e-01  0.00000000e+00  0.00000000e+00 
  1.70731707e-01  7.31707317e-02  7.31707317e-02  5.12195122e-01 
  1.21951220e-01]
[1.15625        0.01625845  0.05363176  0.03505068  0.02871622  0.04286318 
  0.03251689  0.02322635  0.05975507  0.05701014  0.03737331  0.02744932 
  0.03505068  0.02048142  0.0238598    0.05679899  0.01668074  0.17567568 
  0.04054054  0.                  0.14864865  0.13513514  0.                  0.06756757 
  0.2027027    0.171875      0.                  0.171875      0.140625      0.15625 
  0.203125      0.                  0.25            ]
[1.48529412e+00  4.58648806e-02  2.43156669e-02  4.14967967e-02 
  1.71811299e-02  3.77111241e-02  5.78043098e-02  2.91205591e-02 
  5.06697729e-02  1.01921957e-03  5.37274316e-02  2.76645312e-03 
  3.68375073e-02  0.00000000e+00  3.17414094e-02  5.48922539e-02 
  1.98019802e-02  5.94059406e-02  5.94059406e-02  2.67326733e-01 
  3.56435644e-01  1.68316832e-01  3.96039604e-02  1.98019802e-02 
  1.68316832e-01  2.94117647e-02  2.20588235e-01  5.88235294e-02 
  2.05882353e-01  5.73529412e-01  1.02941176e-01  0.00000000e+00 
  1.91176471e-01]
[3.60714286  0.03995757  0.04278642  0.03712871  0.02934936  0.05021216 
  0.06188119  0.06188119  0.06046676  0.05268741  0.04420085  0.04596888 
  0.05657709  0.00954738  0.                  0.                  0.02263083  0.07920792 
  0.04950495  0.00990099  0.83168317  0.08910891  0.00990099  0.01980198 
  0.06930693  0.                  0.07142857  0.10714286  0.07142857  0.25 
  0.32142857  0.32142857  0.                ]
[2.29411765  0.03280543  0.01508296  0.01508296  0.01923077  0.05580694 
  0.05128205  0.04600302  0.04449472  0.04939668  0.05731523  0.05165913 
  0.0607089    0.02714932  0.0505279    0.00641026  0.03582202  0.1025641 
  0.                  0.03846154  0.15384615  0.17948718  0.06410256  0.01282051 
  0.15384615  0.11764706  0.20588235  0.26470588  0.29411765  0.17647059 
  0.05882353  0.35294118  0.17647059]
[2.80555556e+00  0.00000000e+00  3.38283828e-02  3.08030803e-02 
  3.21782178e-02  1.10011001e-03  4.18041804e-02  6.18811881e-02 
  6.40814081e-02  3.71287129e-02  3.05280528e-02  4.31793179e-02 
  4.97799780e-02  5.25302530e-02  1.92519252e-03  0.00000000e+00 
  7.70077008e-03  3.56435644e-01  3.26732673e-01  8.91089109e-02 
  0.00000000e+00  6.93069307e-02  0.00000000e+00  9.90099010e-03 
  7.72277228e-01  5.83333333e-01  5.55555556e-02  1.38888889e-01 
  2.77777778e-02  0.00000000e+00  3.61111111e-01  3.33333333e-01 
  1.94444444e-01]
[1.25              0.0220679    0.05092593  0.04567901  0.04058642  0.03225309 
  0.04521605  0.02376543  0.03271605  0.01373457  0.05092593  0.03641975 
  0.03904321  0.03256173  0.05648148  0.03533951  0.05200617  0.15555556 
  0.18888889  0.21111111  0.05555556  0.08888889  0.14444444  0.11111111 
  0.04444444  0.15277778  0.01388889  0.06944444  0.11111111  0.08333333 
  0.                  0.11111111  0.                ]
[2.375            0.05263158  0.05263158  0.05263158  0.09210526  0.05263158 
  0.05263158  0.05263158  0.07894737  0.03947368  0.05263158  0.05263158 
  0.06578947  0.00657895  0.03947368  0.05263158  0.03289474  0. 
  0.                  0.05263158  0.31578947  0.                  0.05263158  0.10526316 
  0.31578947  0.                  0.                  0.                  0.                  0.25 
  0.                  0.                  0.125          ]
[1.75609756  0.00440379  0.05284553  0.05928184  0.01998645  0.03895664 
  0.04844173  0.06097561  0.0501355    0.05995935  0.04132791  0.01117886 
  0.05894309  0.04166667  0.04234417  0.                  0.03387534  0.25 
  0.08333333  0.                  0.08333333  0.15277778  0.02777778  0. 
  0.08333333  0.29268293  0.02439024  0.                  0.2195122    0.07317073 
  0.09756098  0.51219512  0.07317073]
[1.1641791    0.0300421    0.04592423  0.03693073  0.03903559  0.04152315 
  0.04994259  0.03616533  0.02831994  0.03291236  0.04649828  0.03272101 
  0.03654803  0.03635668  0.04707233  0.0417145    0.03348641  0.1025641 
  0.03846154  0.1025641    0.1025641    0.02564103  0.11538462  0.01282051 
  0.14102564  0.11940299  0.05970149  0.08955224  0.05970149  0.13432836 
  0.10447761  0.13432836  0.17910448]
[0.77142857  0.04738389  0.03950617  0.03221634  0.02516167  0.03009994 
  0.03833039  0.02645503  0.03398001  0.02704292  0.04597296  0.03974133 
  0.00752499  0.04479718  0.06043504  0.0516167    0.04914756  0. 
  0.14814815  0.13580247  0.                  0.17283951  0.12345679  0.35802469 
  0.                  0.02857143  0.1047619    0.13333333  0.16190476  0.02857143 
  0.                  0.04761905  0.03809524]
